    app2();<br/><br/>            1439
<br/><br/>    虽然说柳清侯姓柳，玄剑宗又是以剑出名，可叶帆还真没想到过，这两者能挂钩！？
<br/><br/>    不过，叶帆察觉到，柳同洲等人，似乎也完全不认识柳清侯，一个个颇为迷茫。柳
<br/><br/>    清侯一落地，见这帮柳家的人没动静，顿时大骂道：“一般不肖子孙！你们愣着干嘛！？
<br/><br/>    见到本祖宗不下跪磕头！？外人看着呢！老祖宗我还要不要牌面了？！！”叶
<br/><br/>    帆忍俊不禁，听这意思，柳清侯真是柳家的祖宗，不过因为年代隔了几百年，这帮子孙压根不认识他！
<br/><br/>    柳同洲等几个颇为尴尬，小心翼翼地看着这看起来比他们还小几岁的中年男子，问道：“敢问阁下是何人？”他
<br/><br/>    们心里都要骂娘了，怎么就突然冒出个自称祖宗的疯子来？要不是看他的轻功就觉得很强，他们也不会这么客气。
<br/><br/>    柳清侯正要报自己名字，似乎觉得不妥，于是朝叶帆一使眼色，道：“孙子，你告诉他们！本祖宗的名号！”
<br/><br/>    叶帆不爽了，“老子怎么就成你孙子了？”
<br/><br/>    “我跟叶无涯平辈论交，你不是孙子难道还是曾孙不成！？”柳清侯义正言辞地道。叶
<br/><br/>    帆正想骂回去，但一想这货的年纪，也确实够做他的祖宗了，就让他占点口舌便宜吧。毕
<br/><br/>    竟自己的仇家也忒多了，还是别去再招惹个上古神裔的成员了。一
<br/><br/>    念及此，叶帆对后面柳同洲等人道：“他是潇湘剑客，柳清侯”。“
<br/><br/>    啊！？”
<br/><br/>    “什么！？”
<br/><br/>    只见柳家的人全都傻眼了，一个个纷纷怀疑自己听错了。
<br/><br/>    而在下面的四个氏族的高手，则都面色忐忑，他们也没想到，柳家背后还有一个潇湘剑客。
<br/><br/>    估计老祖们也没考虑这[笔趣阁520 www.biquge520.vip]么多，亦或是并没觉得多一个柳清侯，又能如何。
<br/><br/>    “您……您就是三百多年前，号称‘潇潇暮雨君不归，一剑西来断湘江’的清侯祖宗？！”柳同洲目瞪口呆道。柳
<br/><br/>    清侯觉得终于有了点面子，满是大人姿态地负手而立，皱眉道：“怎么，你们莫非没留存本祖宗的画像？！跟画上不像吗！？”一
<br/><br/>    群柳家的人这才猛地想起，那流传下来的画像，似乎真是这么个人，至少感觉是对的！
<br/><br/>    加上叶帆都这么说了，他们立马就信了！
<br/><br/>    突然现自家祖上的高人老祖还在世，一群柳家子孙激动地热泪盈眶，扑腾扑腾跪倒在地，开始磕头高呼“祖宗”。叶
<br/><br/>    帆下意识地站开了一点，不然好像自己也被当作祖宗朝拜了。听
<br/><br/>    柳家人的言词，这柳清侯当初还真是名动一时的高手，当然了，能被武神看中，自然不会有实力上的问题。
<br/><br/>    只是不知道，他的那句称号的由来，又是有什么样的背景。
<br/><br/>    柳清侯满意地摸了摸自己的下巴，却现自己没胡子，然后只好手放回身后，清了清嗓子，道：“都起来吧，一个个瞧你们混成什么模样！真是丢我柳家先祖的人！
